name,3.00000e+02,5.00000e+02,7.00000e+02,1.00000e+03,1.50000e+03,2.00000e+03,3.00000e+03,4.00000e+03,5.00000e+03,6.00000e+03,variance
H2,28.98114738705699,29.323757766802864,29.424150945830295,30.27301249991649,32.49843753981346,34.65654877961498,38.210752147215516,40.64715333593597,41.36273854771462,40.704315606191784,0.007145286489975548
Li2,36.18176610837686,37.54995717661896,38.27948738210851,39.17658616915544,41.72150273821232,45.84215918509639,45.260928150748555,41.05366880209756,39.83241496620795,40.19425712566435,0.2412025631604488
B2,30.701383539175964,33.506233674901445,35.109406270707964,36.39112575173307,37.32359074537841,37.8274831753329,38.646053681655175,39.67078417906107,40.86246812856612,41.8549584896394,0.007287696260185562
C2,43.475866963623474,37.11379150795333,35.42985368706313,35.855212484550634,37.26930893531219,38.73944539568033,40.93039602114726,42.10857965040711,42.751426927280846,43.29705673056522,0.02200842618905658
N2,29.09560778030557,29.550806234822012,30.799167995996964,32.80522016016431,34.9160927141906,35.9951150202107,37.04905811422574,37.55043024401799,37.90884877960467,38.247102529334384,0.0030420448889420066
O2,29.37301587194481,31.135673534836847,33.071586156149294,34.9355272626656,36.574839769872966,37.746940650052565,39.98971433429417,41.694794792257774,42.92018732879418,44.22416771080321,0.005166879049922492
F2,31.478330831199607,34.384680828033886,35.84747557662535,37.038203030653875,38.19300523144969,39.331576964758625,43.24742628101708,45.26988724918546,44.201612723222496,42.0728700686727,0.030286654040250334
Na2,37.56889880577981,38.29787035008013,38.99176883197629,40.65596200227661,44.2503448419715,46.41929025986792,42.64899590819523,40.16862507291967,41.672910790387355,43.75849794668816,0.14196322885675347
Mg2,33.71949709271639,29.15565934279337,27.495453351151262,26.825522959035915,27.34520488182973,28.087998710708174,28.860364328641182,29.163008889928296,29.580972031386654,30.34920640994429,0.007941181338800046
Al2,35.99234172557992,37.18250348130669,37.69705050312251,38.15659535791339,39.59684405627468,42.70769606250488,47.58134715295498,46.33708568149734,43.00477884394615,40.23897547744164,0.0688465661766713
Si2,34.48032437243878,36.3338566164926,36.98246711811218,37.48231231385108,37.93038161713415,38.26698098131821,39.00431360526667,40.33098981685269,42.85081950129343,46.167900375623915,0.01099979374418333
P2,32.22353747101582,34.898688766550535,36.01801751211064,36.8506419934274,37.42148556501793,37.69665234818245,38.418674650824926,40.9237096745121,46.36812040527364,54.101051623701935,0.029414469545020912
S2,32.64038110116455,35.21010589245789,36.22959708622706,36.993328651986815,37.52258221681184,37.82478340819195,38.30221866331594,38.81884863578867,39.61337938122365,40.91198980508169,0.010044462624445341
Cl2,34.05693202915936,36.1142791235662,36.87076348923657,37.38249859890399,38.08425457608766,37.84369058466935,44.59475316177695,64.07414074847162,73.00937954901214,65.95858817255835,1.4109828327540954
K2,37.9019754958285,38.623335371361215,39.55110545779061,41.07765583085468,44.20200546925554,45.58695017270848,39.43028452580283,36.17096615115213,37.31952427404668,39.33818232361722,0.19038671630176204
Cu2,36.63186988217682,37.42564939724448,37.785301381238156,38.163263385520494,38.82829629214342,39.53242664267806,41.736865365961336,44.43132754642539,46.696460246197326,47.96873372746019,0.007038369668880253
As2,35.145484022853,36.591354801133406,37.063802770491364,37.39519160767487,37.70564610037009,37.83947186670447,39.34226991116651,43.368760332694876,48.858238786030626,53.809856638522845,0.02590428949553131
Se2,39.30222949640083,39.59900312947774,38.97910436088897,38.53238813167439,38.32429040680712,38.37187898932696,38.76670031094112,39.52458808113301,40.87083148050182,42.75401312270593,0.007546823987777729
Sb2,36.44838295073753,37.159493325682064,37.407425060252066,37.60034619952831,37.837402796029636,38.00135913476924,38.84909802256419,40.91623392048026,43.82370992372944,46.63214964979133,0.008267620701470461
Te2,36.607513744106775,38.083136777175696,39.77903125559136,41.3281611868984,41.51497167768237,41.01635882145497,40.68704733792855,41.518902914656536,43.07674077332188,44.349537848542,0.012455764054792673
I2,36.898434536424574,37.430782415247435,37.741727481311756,37.81324795776057,39.202997369184544,42.24082897771606,59.99411488015227,64.40892583665133,56.182039002272944,48.37248566302441,0.9990588612061889
Cs2,38.14866556212097,39.06928397694408,40.67681555614453,45.34942451190575,47.745429012072776,42.884543732919965,33.798527917256095,30.95940734943015,31.109172228033128,31.606581346649307,0.2260403284096914
H2+,29.091959209003186,29.718976673401325,31.217803407454852,33.457369119280955,35.901808879780575,37.39113149285457,39.41994387280384,40.39635269522928,40.333649966608256,39.57022091361256,0.0035802328643851004
He2+,29.363056478097356,31.040289307636307,33.082313471827,35.233297045601354,37.29569119678652,38.56071122537647,41.55711230757765,44.419383198937595,44.54272697214549,42.31307337796845,0.01992053665529454
C2+,29.694390195798505,31.916765077607636,33.776308483292965,35.37106738739316,36.49879829948723,36.976510319202355,37.41827441495248,37.65170363403272,37.844647048129836,38.03495497041205,0.004764867355548591
N2+,29.10408609100746,29.725764799881727,31.160897511474175,33.19733182190184,35.45173009549428,37.39552440366408,42.05287642468753,45.28310226148283,46.54141978899294,46.92357426535154,0.011647334656024034
O2+,30.45532528628567,30.701068758561185,32.3090679605464,34.19305938689584,35.930919130842014,36.769588708549826,37.65730795453571,38.23610464490285,39.05638240834553,40.75815391638225,0.009147775913686308
Ne2+,34.36055327098864,36.1318947537561,36.691146447248,37.057157557907374,37.2517346186225,37.32314497343977,37.373346497765745,37.392864380969684,37.39932902789501,37.400046647597335,0.006699621402593576
P2+,35.177655046788985,36.572658159279754,37.43220691483509,38.18876808014717,38.637008351605274,38.74437738049656,39.02754266494668,40.075682109065184,42.333168949742294,45.56475174037437,0.00883905279449194
S2+,35.679393924061415,37.15298126945755,37.34666838166027,37.426038047842326,37.43241512986014,37.415260180011494,37.57034737679771,38.45391536306462,40.15170687187343,42.224507643760916,0.009822278686687341
H2-,29.41939244042452,29.20943687846129,29.460366803443108,30.26167273434079,32.503431523896516,34.65572142135272,38.225298772427664,40.65796616145306,41.342171110946836,40.64577524845987,0.005879272577640153
C2-,29.21204906319912,30.523327128628896,32.36009877317393,34.349541967716,36.02831804924355,36.79283536211271,37.90765255117753,40.514090971516076,44.99152882796772,49.363479975443624,0.01901465941531031
LiH,29.779324124406337,32.14018814408196,34.23003887307837,36.20658740180936,38.13112068542398,39.75643286794832,42.92131008843356,43.17804593301352,42.70226849997183,44.75283180255984,0.05711016914335917
BeH,29.188076330982135,30.137078332935534,31.867668457289607,34.10036425628799,36.36281311668901,37.647576488879736,40.069143666694416,43.77756809054728,47.70594462834317,50.24468493499859,0.012536222368444948
BH,29.151799579810373,29.718339967472318,31.122998590692077,33.3194675652358,35.773138509857894,37.21346656814683,39.52170073961083,42.24946074328788,44.693325275003815,45.77669830907684,0.006112835348344623
CH,29.11862790351976,29.353989470943503,30.23605866888469,32.2189487949143,35.455361724767585,38.11004951270991,41.333831606511865,43.16201386962193,44.89967278059077,46.260448672351544,0.007048880915561197
NH,29.140008507927952,29.242593320184984,29.776987862628097,31.350749087813828,33.891194894840964,35.650646671848946,38.315272357306824,40.9540610981161,43.90821090945184,46.70965547276394,0.002282684592421052
OH,29.10295772217088,29.17073356104787,29.469888365301536,30.650730885171477,33.00805892831243,34.82383941103126,37.100296038052306,38.626342587301956,40.19288736018478,41.890247776895166,0.003116370316682889
HF,29.135921008497107,29.167989446874977,29.32509094008953,30.198261334556733,32.32929557244865,34.17712027005283,36.523007868491106,37.96575786334175,39.247403344952,40.574312957332936,0.003510290983419493
NaH,30.40738314386894,33.24050862145792,35.16284684522331,36.870269783690155,38.564993553781605,40.001762786573096,43.415807463819334,44.68862580885112,44.34055334224635,44.5042432146175,0.024904667589545543
MgH,29.605357337330886,31.76720843238696,33.85971078101136,35.878468704708524,37.8646034509393,39.3186156831959,43.617925459527925,47.01063736522797,47.617361387132945,47.18977123640383,0.025767734586184473
AlH,29.35617304768726,31.029654028986208,33.04697714735291,35.147439841184266,37.063384302005645,38.16530466603133,40.21876439237685,42.50626804568779,43.63212295536637,42.921625316535106,0.008735697958171173
SiH,29.168373448496567,30.13081604106479,31.858993993794105,34.056986183453105,36.21507379053999,37.418510283837925,39.162292371933304,41.131693589884755,43.58720184455814,45.66737574375542,0.006010092522463299
PH,29.129893040209836,29.672696926844026,31.043523461957633,33.188817177545964,35.73535355299812,37.63650943552227,40.76335765560118,43.17749936502567,45.32785809464506,47.09713564543037,0.0028515031450600135
HS,29.116314762194442,29.406077413448394,30.41150249222718,32.38940726659345,34.861117821721784,36.345784842929056,38.24607982469367,39.940484597353844,42.09064405430797,44.37673749826449,0.003734859160810711
HCl,29.12624305185939,29.277786209574636,29.986334920211497,31.730929278934887,34.195313017815096,35.73836031258974,37.55467988948375,38.76135649791091,39.986798140969306,41.34623469775492,0.002922362720937596
KH,31.21282144925987,34.21742545562563,35.88398459194723,37.33573181029032,38.882575734950024,40.36753594473555,44.15916728812894,44.420661475515786,41.102397481236,37.542248208292385,0.048999741511500466
CaH,29.89483518552581,32.3822575092296,34.29661083547329,35.96091168073889,37.34412966093007,38.09099026250025,40.52982620844219,44.95690057784648,49.601224447558934,52.632453588576055,0.023980049046308342
TiH,33.22289317693448,37.05702497396965,40.39396676006606,42.71553286788806,44.472283738569516,45.365602879638246,47.75587889361692,48.65724719534499,47.05304942642273,44.5075014120919,0.026375178993309673
CrH,29.386069282602165,31.131761503799762,33.17388953680752,35.25808143094798,37.26337518066233,38.468591190422494,43.4036635201254,50.463363353166244,54.273407498500475,53.800666125789135,0.07610400099744662
MnH,29.511434635919393,31.513025478978953,33.5792415461545,35.60311609039993,37.479089844592295,38.611600257680045,41.52695973963654,45.151388290417295,46.88801402416222,46.288500317206015,0.019129564577063395
FeH,36.332764973150844,38.89124736362976,41.25782898305029,43.9104479849886,45.57819966031069,45.500666990352784,45.079645690982716,45.30991819456477,45.323345826703445,44.62539964147848,0.011664398285508814
CoH,29.442987524271608,31.275416566723834,33.19745152345527,35.01240030155666,36.4174121193914,37.07158330965294,37.80605930570589,38.420124432438485,39.09343063288061,39.70599144377067,0.004324912778370565
NiH,31.322515930625578,34.094363699732284,35.56944121835903,36.790269008576146,37.73538977379754,38.27232373090228,39.64471950272689,41.84623470452128,43.71596647898005,44.1438807014784,0.01357816414700187
CuH,29.21267916981696,30.36849298501836,32.22070457159268,34.43811190470782,36.60481255624705,37.85623622874851,40.09670233382074,43.362772196041064,47.91197119959667,52.757151785204094,0.009475520046095963
ZnH,29.509900613264712,31.53779421792344,33.700023880949004,35.93882831050557,38.360636094119705,40.496979640626854,43.83306695524449,43.52367403891898,40.90779712852311,38.799868473368434,0.035736957193142335
GaH,29.436801539540323,31.29739570483131,33.35126236214866,35.40211321010581,37.293597581528836,38.33674691946552,41.18086333700561,46.59717381508155,51.676939757094075,53.32269566639289,0.05370268824850492
GeH,29.2490311319784,30.610655938282235,32.54450253676009,34.712159630907,36.77244523870723,37.944173759755515,40.31843675706075,43.64653939884394,46.48801464702085,47.24166403371659,0.015772287184433804
AsH,29.14084478553716,29.837377804646025,31.320875431418653,33.37271366211546,35.34569917070656,36.31928991529141,37.29679160618791,37.85722807402773,38.381116776415126,38.94318792197616,0.0034505763631786745
SeH,29.15206684371347,30.68810951435365,33.35292143521445,36.22224563420747,37.820180778918676,38.0101749730566,37.87304579567892,37.71566522252276,37.63895690941761,37.614390770151054,0.011553046008206419
HBr,29.119654153042063,29.422844097775233,30.45460511308827,32.439973257212266,34.85080264462634,36.25723544692176,37.94680302867556,39.21123031813765,40.63885669189516,42.21952087837065,0.003218586740276137
RbH,31.483216191116014,34.49835270591784,36.098603612336674,37.50501798589016,39.025610671793515,40.59470173337906,43.90093725066136,43.23712457893866,39.684115872476546,36.31286887504092,0.04484341081208831
SrH,30.23259616701872,32.946426482496875,34.84706305590481,36.49329087289704,37.995024216077866,38.94186972428449,42.001538234288134,46.18303634866196,48.55161916576411,48.668851021542004,0.025086965345139607
AgH,29.300725550460744,30.821640470915412,32.81358168580833,34.97015140608224,37.00723241057786,38.20635667874204,40.639425780746976,43.43854740302427,44.93643961238905,44.60138962701942,0.00979650803019346
CdH,29.77429249466244,32.065330901407435,33.9582599042558,35.60647273830406,36.85523178355912,37.47317383152338,38.45802912524924,39.80170377467894,41.596692827661315,43.55412834343191,0.006140420487771897
InH,29.607932020936246,31.77214715528136,33.83330941250803,35.784997742410546,37.612292857081094,38.61315731659824,42.62401918341,52.279042901762125,61.612892681422835,63.43464970572231,0.2644245501229227
SnH,29.503620027053593,31.45519915208711,33.37326501622761,35.13325907029518,36.46912688378114,37.08267026478619,37.75407887911385,38.28179012710697,38.879895697743606,39.474734638321735,0.004547565394132524
SbH,32.86902551093029,34.84183639535607,35.759804408180365,36.573863546254344,37.197255086452756,37.52035969630536,37.960920286336375,38.49355165525074,39.43209577641845,40.77796443865054,0.006900902813632644
TeH,29.45076751387478,31.377755101843817,33.40809463242354,35.95675870861019,38.92536521041289,40.35838140543771,40.52451323949095,39.78718723382683,39.19969775553499,38.76499119780206,0.007740586328839371
HI,29.12416386659513,29.711834892172607,31.125751808394238,33.268183091339544,35.54262538507144,36.81016823173353,38.43561033170333,39.92978661575167,41.74045561900563,43.54473750193699,0.003730264705944806
CsH,31.647352872019482,34.55943776718373,35.980959657916515,37.16696895794061,38.20234348194453,39.11424302288748,40.38145930260793,47.78559015671203,73.19856454785449,95.35832569357257,2.0187410804036703
BaH,30.344963224975906,33.09692098601445,34.961912765541,36.465249795895474,38.31211415733612,40.55995954112748,52.72871805078037,63.837870140019064,64.70445129121418,59.172806458379696,0.31277416460716245
YbH,30.121643275613767,32.782795680118085,34.742029104640054,36.46979939082974,38.12548170943153,39.22926962887544,43.15438252903783,47.37910267652856,48.256210404278505,46.694259575039425,0.03907827253365842
PtH,29.111323168248433,29.738547246728565,31.196600082915527,33.35647983295756,35.6531096933323,36.946916791099085,38.73048900026315,41.115777808994025,45.069100910804664,49.42626193239899,0.011643003722472258
AuH,29.12727582048385,29.73241586828759,31.170097927232405,33.33235115350523,35.65148063156792,36.96088706985965,38.870212822102246,41.197382656911685,44.12141012404658,46.83505136092731,0.00481494557474134
HgH,30.135972342428914,32.712587330617005,34.51883197177801,36.02419260725921,37.18075667893571,37.82156011568158,39.09886589713916,40.07076389481046,40.117353839309146,39.59428655714869,0.006093233842207031
TlH,29.776636738378926,32.14920281287162,34.204788050120996,36.09746751246817,37.8648853316642,38.86277712773696,42.66515813121181,54.24822969789744,68.70646695892829,73.47935767197556,0.6079582965226477
PbH,29.481510914379655,31.446044050570563,33.50688908257028,35.53659168248127,37.41208049525435,38.537344995725974,41.37637930379573,45.13373692775497,47.15895047243027,46.431824898053286,0.022868661926274
BiH,29.394210545621917,31.183088868860175,33.24061702068452,35.576106757702746,38.71931462719655,41.12840295403205,44.273910985710515,46.47071062471379,47.280841387414334,46.27037493821981,0.006335319095243458
HeH+,29.19548540504752,29.39558396699237,30.17996513145358,32.1357996527383,35.31575516510088,38.07530634654037,43.13823038414873,43.67576242627675,40.45637552698803,36.94827393299289,0.05415644106526798
BeH+,29.157230995273075,29.870201911419834,31.414154921153298,33.61719552017828,35.94322384011973,37.272776856647326,39.39997725736963,42.143487379673275,44.79414920131293,45.74110300839604,0.011370347783941144
CH+,29.086264253049773,29.333053211924973,30.300992868630303,32.20562692973604,35.09825515674124,38.53560754081454,47.3003784918285,51.78209030721669,51.74916822479743,50.19882083305566,0.056467197744902546
NH+,31.46077511031789,30.363809961987755,30.831552479239452,32.38920658669994,34.64412735688328,35.97604414436064,37.50119237122966,38.82950942294957,40.618958293981734,42.42973962152364,0.004608679927882367
OH+,29.142652036964236,29.28759866719627,29.95903848729836,31.698206586655058,34.3007730204712,36.025444838527946,38.461682009201276,40.99622033810486,43.98355951873785,46.475770472671705,0.004347358262581884
HF+,29.16934923923071,29.330541993524456,29.88394949178154,31.216798250081787,33.24185879261476,34.70311256298544,36.96706683965266,38.79820933387151,40.29335746785187,41.41053069199306,0.0009537674084784842
NeH+,29.148438747025125,29.416003720841545,30.378486195641617,32.43132703477176,35.281495474273385,37.25853504474534,40.58830131638286,43.00716662967848,43.32319336344362,41.709730452231625,0.007255774519574293
MgH+,29.285010217180208,30.889257178403042,32.860220835948695,34.904555600585795,36.72727655672381,37.7367225302737,39.75997817556406,41.76215663035441,42.52380664949176,42.11776885129207,0.006407656865046538
AlH+,29.38219262547424,31.12428777640794,33.19291310548743,35.31807204366582,37.29329094218179,38.56985980979412,40.75967788268282,41.296560462841484,40.02029264266187,38.54273699376279,0.013396047297065963
SiH+,29.148902838473123,29.921432368411505,31.509413708125813,33.68758926148327,35.88687969928014,37.093977221919396,38.7078237143221,40.53637690657865,43.0401907342441,45.273052122527126,0.006732284838045848
PH+,29.121485443575025,29.627973448123406,30.92121196362565,32.937097665980815,35.024330477076546,36.08629585717657,37.14821441204923,37.80701259660023,38.704760328597615,40.03763456224695,0.0045459103273492755
SH+,29.12713354788055,29.629870646444033,30.92060546083033,32.93788473727785,35.02361567747891,36.08334023219016,37.140434133214754,37.7003844067998,38.180634713143384,38.68453871752348,0.0031541516955725145
HCl+,29.116325867803326,29.423368722676948,30.45892596174589,32.45880933945499,34.928864374676614,36.401152808825955,38.28092320615923,39.91276662026543,41.90238295694961,43.98043297062357,0.0034512041777980847
ZnH+,29.226423404867067,30.44250678085365,32.32795597919167,34.55243013925053,36.74873223438602,38.02887029463565,40.75130869783333,44.01544760737929,45.50525814675005,44.39540562023764,0.017287842629990603
HBr+,29.11743252294692,29.59075701198657,30.874890379332307,32.987764633987446,35.36049123914659,36.71886353759758,38.49220378837411,40.152787738423044,42.23970821332367,44.3822444281571,0.0039650572265568975
CdH+,29.29085836944722,30.789144941102883,32.77619916562786,34.93658419564096,37.002948754221066,38.23431836329273,41.11909390045819,44.058058019451074,45.17578415903702,44.34694666627564,0.012087599150852177
HgH+,29.174105046852333,30.176823700117865,31.93574232170618,34.1508572279558,36.339080863600536,37.58413260013123,39.61911181378899,41.928541903697806,43.92782114735563,44.58198651707623,0.006791909529691631
