name,3.00000e+02,5.00000e+02,7.00000e+02,1.00000e+03,1.50000e+03,2.00000e+03,3.00000e+03,4.00000e+03,5.00000e+03,6.00000e+03,variance
CH-,29.13966924019842,29.361572231274778,30.236293739447625,32.15280136774047,34.9646200734426,37.137577156239985,40.15164203679526,42.095333053168034,43.5935496632558,44.31121691195798,0.003515781325104489
OH-,29.138427261562097,29.18760864648599,29.472448483025737,30.652829485979304,33.008657189502486,34.82493322169379,37.102794603919264,38.759194299498915,40.92293558907053,43.75522419175276,0.005062487144424346
SiH-,29.17230146216299,30.132502580473467,31.88243527904558,34.3313391264074,37.3982720575213,39.47684787755061,41.6813433477015,42.862762953694286,43.754388281516086,43.95799218417711,0.004749643608548069
HS-,29.12514132085813,29.409921048208496,30.410765032120327,32.38974410847119,34.86406050097262,36.34456902224241,38.24587455745913,39.92156136028837,41.90319120793856,43.785059045087195,0.003275480262857182
CN,29.118834331089964,29.921188350750505,31.49831754978531,33.5497286882323,35.573045270576216,36.944001618474616,39.70901956593865,41.78961924062456,42.985321432090444,43.82158960753142,0.004922442076243
CO,29.10574391003815,29.768457776926816,31.232439463563335,33.28476206808307,35.27840255583001,36.26074891183115,37.22226571127784,37.70264361395165,38.0685696677366,38.448551825521676,0.0034140388876064
CF,29.843206035827244,32.2512389390175,34.134891865628205,35.759956061332474,36.977253636475155,37.58306292280601,38.35216788622235,39.115288875820575,40.12435616706324,41.34384363485261,0.0057341942300264525
SiC,30.917695776302303,33.67900637822009,35.12055347707134,36.30185059276016,37.9757929967479,39.838999773137786,41.77582492486724,41.75940659232645,41.121378183518424,40.445536599538016,0.014518045415779229
CP,29.99254251144538,32.49573613390051,34.31331533495879,35.823743364278045,37.95021609710585,40.86964392443372,45.366627470134034,46.33861145063454,45.783038171837035,45.27097533343121,0.024389327318252583
CS,29.866937776058904,32.277178910921435,34.11848108844797,35.6727045868872,36.78592999441968,37.30125159880367,37.86794493449651,38.556396296323996,40.77977781710294,46.11891920228125,0.033677232593795584
CCl,30.117232763998825,30.990653298329462,33.0841644166469,35.23684338231455,37.09073919152796,37.88329219591587,38.637719324004166,39.14796354949834,39.659835052718094,40.10564012657764,0.0074062987622679835
CSe,30.738793154798792,33.5273897865674,35.08697284810185,36.30983726612294,37.14333790987277,37.54961199227088,38.06946383330363,38.853195165734576,40.52500967642288,43.121610218213945,0.011166451088903762
CBr,30.66900616814935,33.39866930024132,34.915125779229555,36.06727542989251,36.770978796770265,37.04363229068421,37.24751783161704,37.31934474895847,37.35681953029321,37.36757856727641,0.006773947211909357
RhC,30.6738078902834,33.44737059755374,35.03448449508648,36.257145254916566,37.239554556506434,38.169920127829656,41.69439797657323,45.33746439370425,47.78527519564136,49.30140776111166,0.014368428160640634
IrC,30.621004015639336,33.38226444852697,34.9747673163683,36.21898568738034,37.08577598339811,37.447482816438196,38.70323075361598,41.663408873682386,45.557387001095606,49.02857367867692,0.016672437666650573
PtC,30.665367105133775,33.43647146991138,35.019383306284745,36.24778775470217,37.13911451815106,37.535275126996154,40.11258934794075,45.25232666973064,50.366662594547286,53.830004759011075,0.03368797114885494
CN+,29.126533412039638,29.994770109668536,31.623130759238208,33.668928737434044,36.02090642289514,38.458735018254174,43.656895757186305,46.312884366109365,46.74650849663099,46.63042054677436,0.016189437915743295
CO+,29.103299353483514,29.715397391647798,31.133121345726735,33.18461497162413,35.21491890477308,36.22078958208434,37.31085275513678,38.6074770113268,40.82946553438887,43.65122658156429,0.006049606038022991
CN-,29.11859450494547,29.92157029049006,31.4967686269297,33.55554231611722,35.4764250799037,36.407888801092284,37.33040595254215,37.81186182993834,38.18976229186181,38.53908650115522,0.0035390641340152227
CS-,29.866824410335887,32.2775161620401,34.11798080060074,35.67248831102283,36.78606906609808,37.29952968922264,37.8678242983917,38.27118559102089,38.661274076948985,39.08317574536878,0.0051563927821384374
BN,29.458963640808683,31.393400823244036,33.347101087853204,35.18618162716077,36.63801265616561,37.350838854332295,38.21960935696653,38.968305135811654,39.93353208482041,41.218460933348226,0.005398347463921238
NO,29.672276896024606,30.388547732945426,32.105629196373776,34.080299037028965,35.84886282229027,36.69269017331362,37.56314932972522,38.076161823856594,38.57330550302205,39.27318873088957,0.0051958528380680255
NF,30.349033916109907,33.06110935336862,34.79798635560579,36.2191927408342,37.28959092319214,37.87742686200487,39.180394542485615,40.87894256671083,42.66118794851685,44.260223959181324,0.007184109763053065
AlN,32.45385096974857,35.08088101451398,36.141844089101795,36.93664719619093,37.47960093410882,37.78056557883306,38.242808730510745,38.71643498401501,39.29412579327957,40.00020140032785,0.008935591387250091
SiN,30.277703274866163,32.93970304336031,34.65859841992463,36.05114996097675,37.03091525776519,37.50485492741578,38.094486092910884,38.68844503161972,39.62001258544646,40.99763872636675,0.00749407713364291
PN,29.742830195745196,32.04004737029659,33.9135579899571,35.52431142579041,36.69281606485192,37.225212852016035,37.80171533348643,38.19605871220844,38.600744754486044,39.1264590282201,0.005167867034165183
NS,33.66274485483234,34.70714685984488,35.63695549635831,36.42272931648212,37.03499097797132,37.32284640574986,37.6490923223008,37.918026326567315,38.354268809493625,39.1916097839434,0.00388419589920175
NCl,31.959413162328,34.7476767622176,35.998610283740575,36.973472246704695,37.72331668229717,38.18669171161052,39.15210169594755,40.575134703793594,42.38000428126101,44.04875180598664,0.009891296773817015
TiN,31.844425693370304,34.56192456601874,35.736405129856514,36.59861743174813,37.118323542860196,37.34098346992449,37.56868342635052,37.718349326054444,37.855001589478164,37.993582628958364,0.008402616805344761
AsN,30.59159372603566,33.34734451537314,34.95260004986587,36.2157419227225,37.07462177680674,37.47816434711513,37.943612577432454,38.283557733361434,38.6663764407737,39.283428800794255,0.007292651122478607
SeN,33.34779415044334,37.731600919578014,38.75892241641429,38.892696402937645,38.623748559959694,38.53325564606634,38.82512223481846,40.17471932022123,42.9125728041967,46.26467351940721,0.03275754894338997
ZrN,31.0533529945005,33.820490064849515,35.211274242374785,36.24558202421004,36.85995994850314,37.097624577797546,37.270434520481864,37.33459680326341,37.36290959606966,37.378918011140186,0.007488579988650737
NO+,29.094392872416215,29.537512191012535,30.770389172640385,32.77478383332872,34.90154161921364,35.996218134488075,37.07452876449584,37.6003960902876,37.984492672482325,38.34863621010818,0.0030034908051742634
NS+,29.60137180145191,31.739303421491066,33.637028525693886,35.32152425492235,36.575270021225634,37.150963421703146,37.80177180394206,38.33354928395744,38.94653497752403,39.53960599427609,0.004744413398431421
LiO,32.06667183924836,35.03356735343164,36.76809926627533,38.47639721203363,39.66518165013088,40.071725073405716,40.91805048517361,41.822394563859255,41.98243187229775,41.31371359262491,0.008093462602212779
BeO,29.49772404420483,31.479493552285355,33.45427312012282,35.16340658478652,37.86290407975545,43.03581284907101,54.86506524871834,55.82277910934036,51.571868769917785,48.0578131621627,0.24175827037207542
BO,29.16498290946933,30.269949826137577,32.02304578652185,34.05223494825612,35.8164446512559,36.652170830226936,37.504257357267946,38.28004214910619,39.675071980355696,41.76050285191036,0.006622115367770561
FO,30.70101261309736,33.512331899301884,35.12654985041757,36.421200190723745,37.40134140786422,37.93135285896745,39.20239804119001,41.28635956792213,43.04345390372658,43.48870627996974,0.012116849260525447
NaO,34.33306355235866,36.945553133992874,38.20244766671428,38.866674380768075,38.740183207161266,38.422669563051215,38.005115949529475,37.782077580969315,37.666090396807704,37.592768796737545,0.009240753513531222
MgO,32.07393171294353,37.90870258897338,47.19397701651696,55.19845559649836,50.185286894279194,44.8405503761631,40.851378337028386,39.81336677727636,40.08399289562382,40.86449235551077,0.2082681936038559
AlO,31.04678286182756,33.887713544377746,35.41704760951876,37.05914243247793,41.077836266687214,45.2547024710931,47.39557071357745,46.1365681537775,45.33375392221217,45.288408987712785,0.08776349025164246
SiO,29.980020223899793,32.474212197624,34.27806094330202,35.77367766770652,36.83089951555657,37.31583761921648,37.84892993708341,38.30239506954979,39.59797848867795,43.4056746495796,0.027347412305618383
PO,30.012892162215923,32.52823963321755,34.33233393278854,35.8259715434964,36.89271083321846,37.392149917088915,37.97444131545129,38.43125194841861,39.03653017609567,40.07367379254257,0.006831692158422676
SO,30.27858041245066,32.94112513297813,34.66297268939079,36.07840705183614,37.57549499729008,39.05211229402237,41.305643650859494,42.291033225479055,42.646639849707036,43.15974737649775,0.008057979853309038
ClO,34.456792863668966,35.88493127991444,36.677588541924194,37.28468851930353,37.82396984088797,38.195259193339695,38.984561614613355,40.25253873496628,42.11196914865907,44.15237214028622,0.005783820115991764
KO,39.97692693602217,38.650096060745554,38.034198810885286,37.70956092136771,37.53766632113417,37.48237111213196,37.442397579679145,37.43296160121701,37.41659200095903,37.39077838137234,0.0008720656185536593
CaO,32.5949555173913,35.14686420119713,36.22604320078286,36.7913845098674,39.50567869561925,46.526677836217225,60.24977132003836,58.4721821038451,52.77354681369303,48.872911075955244,0.4774200627557155
ScO,31.084239072048543,33.90521798333382,35.35532680802376,36.46868766904703,37.250787093801904,37.567483121566305,38.99751666818442,42.60377807471028,47.149209274691415,50.838372672597934,0.024108156191992997
TiO,32.49761890975736,34.441989689512596,35.6452655912931,36.48720204314688,37.06969299264313,37.28516388114887,38.45532262652435,41.18751914527051,44.537353554869824,47.43215358114836,0.012943601570868426
VO,30.852341914905487,33.65588645275979,35.18131008800715,36.3603433471275,37.20166212066941,37.615010885865615,39.58888631090318,42.96779168653123,46.09544428076185,48.15398964926009,0.017118164442352733
CrO,31.48935275502899,34.319299211907406,35.673640863519296,36.72171435302546,37.48679782226264,37.899905808028,38.85389791157641,40.706273136177046,43.19028128258883,45.24164942167782,0.0126951825923674
MnO,31.815548215746865,34.554331955819784,35.763179398636595,36.66630711249708,37.24967430622529,37.5271391882185,38.006937152997025,38.95027316041107,40.422998177281755,42.01641532656353,0.009977476566116373
FeO,31.00888331402689,33.78030142532433,35.24793498586061,36.70448967610997,38.31800026230216,39.25267860470067,39.79372591204766,39.973456424095005,40.38012500015081,40.95310127003336,0.007919178745699605
NiO,33.44770324613406,35.63707848334708,36.39209295296543,36.89792613457956,37.196512224834215,37.29639351934043,38.3007802070134,40.39325237043957,42.45999341183996,43.83447248399616,0.013122772713065957
CuO,35.744624463248115,36.86636558636498,37.35989761069179,37.778838966917604,38.3017025201759,38.75063561801804,40.144421860090446,42.22877324506554,44.203183274926374,45.389369729582945,0.007259230252078842
GaO,32.36330517102062,35.017826152239834,36.12210971913805,36.96080506633111,37.571725317343684,37.93256374163097,38.6668351371136,39.63501319992777,40.511267423765915,40.96308062137756,0.008826372250523424
GeO,30.97609419440161,33.788540916352275,35.27133578015779,36.41679983044861,37.19149507990927,37.568695551266416,38.08299205259189,39.07559288010685,41.70263287490823,46.551869041003876,0.02219214785956323
AsO,32.6398953051815,37.44596511707074,38.96197534726488,39.258524348789955,38.86532437205829,38.64867897579724,38.66435358840498,39.0716469385696,40.12410696942021,42.16363129432595,0.030164033094252894
SeO,32.35494390657058,34.552507563096285,35.81845028794765,36.8045188038098,37.91720005286514,38.82636308980847,40.25467782620706,41.738114733973966,43.382720305416775,45.03738466450285,0.005782918483325625
BrO,34.975394598893004,39.26586634659631,39.80885500033588,39.4630959887318,38.83802960528793,38.60215956064225,38.87247818586556,39.69725215564879,40.52245175403286,41.03005935089533,0.03368278617097918
RbO,42.06586080337996,41.714311164811434,39.96551255696167,38.76881377461937,38.005389778728244,37.738249223462304,37.555868853826574,37.48966613297065,37.45655438796622,37.407574194926426,0.013782377184600033
SrO,33.266806843892695,35.65276381843077,36.61726086658119,37.15155258011669,39.018178036111834,43.84303838991461,59.38372012170262,61.424512711072595,56.148570215842525,51.78688502406585,0.512034782895841
YO,31.67647273106089,34.45090083723085,35.71381413163061,36.66145519607909,37.29489835871108,37.580311757235826,38.32326647709724,40.17455243405358,42.97565610971248,45.88796911216038,0.01310996837326321
ZrO,34.92626271417913,46.119524848896525,47.87621443718673,44.601517778068114,41.29803547589721,40.36772435576336,41.16921885188917,43.43442487928352,45.88453166861591,47.74410447301876,0.18502492318710168
NbO,30.944564012443582,33.74484351504488,35.22244985823846,36.35460332318558,37.11358225455844,37.44348819416682,38.23152799399696,39.83441831779096,42.004243363343086,44.11197701877067,0.010247762918403956
InO,32.811219578379294,35.322267435762264,36.30145511546786,37.00316501072547,37.391981534078695,37.586894274788406,37.96349644275773,38.54453183103255,39.495885560330834,40.68109003678525,0.009437481551251539
SnO,31.999932448527453,34.739200951064845,35.92507590520095,36.82728251737251,37.444472336198416,37.78331297844957,38.29400954105204,39.08504295210132,40.81951968868812,43.79056648605106,0.014186024252454153
SbO,31.978238993487928,35.20116646405247,37.60650758998671,40.09802107799848,41.19288007320358,40.937185051873016,40.333780755845126,40.719730016537916,42.55586825279777,45.50954965452253,0.019878527372564268
TeO,35.38647148910752,38.35655310394974,38.569880883370246,38.46424316066131,38.30630323423786,38.335085010024805,38.64420146889705,39.22276073954524,40.24227245298861,41.786932609385545,0.021790083560153
IO,33.01337872353355,36.03318297382829,38.40084095467048,41.00595704699947,41.97961367752149,41.45189113275425,40.52606191879691,40.62386680199384,41.5711743303349,42.65949161301545,0.01723205907794488
BaO,33.074150891021304,35.491502699147816,36.40388538396852,37.06305889588149,37.58697115855827,37.694956619813595,39.93560175753035,48.652972153769625,60.03081293684838,66.32122572788133,0.24706430528754386
LaO,31.983680152763732,34.70002003016165,35.87914329072418,36.71552759852425,37.79764101159273,39.49453263187065,44.444235692917076,48.26306502422506,49.95181847634418,50.374147126093575,0.016325256511476892
TbO,31.84568753635075,34.54325579845612,35.693174402841066,36.52588620576795,36.997790575654264,37.176834980651186,37.308669545390174,37.35414698719369,37.375913604936464,37.390206631620735,0.00838838737136167
LuO,31.796119416842068,34.556488843908475,35.78393389422892,36.70780210209416,37.31830474776696,37.616277780718974,38.14807573183809,39.589053593428595,42.42065708363775,45.99637846338679,0.014389736193522573
HfO,31.017588900569116,33.82069074273174,35.27229899563285,36.38239497455919,37.118494564802894,37.4263550655442,38.200171077592785,40.53950364609753,44.748892564598506,49.64471314255157,0.018502987444422924
TaO,30.746580918630883,33.54706849233887,35.33714532042213,37.582871071516706,40.1745335709884,41.30001409483398,43.20938459226872,45.991212773959745,48.65583988800979,50.56494479648441,0.010020945975004183
WO,30.58757928672116,33.31270497350293,34.875386947610274,36.07672815793981,36.84528205867965,37.159262173429916,37.4733778724029,37.870510028439895,38.588868721897065,39.5333168855416,0.007599851697555386
PtO,31.775169415011597,34.56764441459866,35.830651838158246,36.80399865703859,37.49597257582239,37.872214925152846,38.6526141787882,40.17266684438758,42.62407587244827,45.502046482424774,0.011901349261678944
PbO,32.695021537403605,35.26233060208538,36.28849618972183,37.04655562165671,37.66087188053997,37.8573332935455,40.29852119287733,47.93962224214108,57.44647730005491,63.35556242553942,0.1376954765982603
BiO,32.9463073621135,35.45269909738087,36.44617014780658,37.18228056168316,38.06169360369637,39.24043109571505,42.662581400112984,45.9447942203296,48.337288733967625,49.888146170117864,0.010577662026290915
ThO,31.448008747034734,34.23390149749971,35.585770584027635,36.85927640541028,39.929667990346175,43.17829726381456,50.583951273433705,56.96548735088194,59.07905764313112,57.78160509614568,0.04331143158456904
BO+,29.195817741384783,30.435459921823313,32.22192696500804,34.16908013132218,35.771052008294305,36.476279318214736,37.09918628641274,37.38471366636844,37.66779273754652,38.04476794582764,0.004308608095564928
SiO+,29.197791468792104,30.43612081409107,32.22347451233794,34.17165945017375,35.774312755473076,36.48248323545061,37.105361569735514,37.375842077413324,37.54077693451298,37.67068450591466,0.0038869477202134587
PO+,29.582407505834055,31.689918593997746,33.56505783116168,35.206892431716724,36.38062466115578,36.8708750155115,37.30301155339993,37.50248850508712,37.64265651959266,37.763766766169844,0.004564221703152958
SO+,32.47180010577804,33.21714278524911,34.54822864789819,35.69990872925018,36.565066310627174,36.90939903465217,37.189082077067226,37.45047505843527,38.201392796242516,39.66376776472296,0.005959043326683285
AsO+,30.4900128021882,33.216832956629844,34.84900016385636,36.14084144679729,37.01833163459554,37.42870076880494,37.90119486398166,38.26819804095532,38.650710648323965,39.169718865004256,0.006773983912904531
TaO+,30.645771436219388,33.4022024398295,34.970158963053805,36.19080741517013,36.99943202604001,37.3551486846431,37.84564329671685,38.61031683207981,39.69298848955495,40.838248139208844,0.007632164328238971
FeO-,32.444576346553006,34.994624111929305,35.988121378042976,36.68698613187828,37.07639864793211,37.222654719495345,37.32876286443158,37.36599645163815,37.38467220007266,37.39420881653052,0.008483519604215306
LiF,31.48158227144024,34.358850988543104,35.76838055702377,36.891292455123576,37.92736877392099,38.69372948869369,40.41688561299029,42.71983114923043,44.432932628526316,44.48148359158722,0.01435074379698038
BeF,29.998550859291562,32.52240931970655,34.36186110533137,35.91078576219279,37.067033013346716,37.65318192020046,38.44737909534823,39.215808340582356,40.2369669630541,41.67290513915715,0.006717032890890953
BF,29.642905004348606,31.83724237962966,33.77051986834239,35.497040809590764,36.821827003326646,37.47478469846098,38.286632140583436,39.078241274760344,40.48441337145769,42.90284364543925,0.009217011988577689
NaF,34.347648064821854,36.364176339889575,37.11676073784513,37.745785151109246,38.39607850215562,38.93565566873802,40.115149890225254,41.3082359052849,42.136772851579764,42.220758303566605,0.007383604655587724
MgF,32.81954891338251,35.39697194471068,36.440258562771945,37.25691845335652,37.94124090531095,38.41249766008002,39.511790979276824,41.12850917249625,42.93887452072141,44.4039041802618,0.009893496281404247
AlF,32.12252806255397,34.86836873398942,36.05977327895714,36.98238805858377,37.6647200056134,38.08037452074806,38.78358935214756,39.78354419845458,41.716333044423436,44.67062447652767,0.013042498642874371
SiF,31.74171517582815,34.54846030076516,35.83158505625746,36.82349503704566,37.53274706267756,37.935102122012594,38.564824447534995,39.297282331568404,40.377970192266176,41.86461230631152,0.009649367595036307
PF,31.783510917889977,34.55972386063611,35.80712318726093,36.748832386949324,37.63771126373358,38.5713960801589,40.42977205876653,41.80163992758217,42.9722890450627,44.413045622361125,0.009134787506612958
SF,35.018906135540576,36.549675957420384,37.07470942807129,37.37249155169282,37.54583731919827,37.646185236742454,37.83658393955259,38.0862887838078,38.411749430427975,38.79404355256008,0.005962201834266143
