name,x^6,x^5,x^4,x^3,x^2,x^1,constant
YbH,3.816253020478137e-14,-7.073560401517006e-10,4.833008903546744e-06,-0.015164026376421695,29.010643872008917,-19368.687327663534,5744538.102916842
PtH,-6.36480172251512e-13,1.0287182732418758e-10,8.847203788312832e-07,0.0014882877122207865,1.5253454195594374,737.7105186585662,-90616.16127312393
PtH,-1.4004791558223248e-14,2.380441133995959e-10,-1.4648131544694257e-06,0.004520658760221147,-2.5190887657023873,5150.616605467471,-1899573.2442883826
AuH,-6.285155355052201e-13,1.0368537531197868e-10,8.793351695646455e-07,0.0014806723878392724,1.5225332974938914,742.6608814117984,-91434.04961086287
AuH,-3.484991171934783e-15,4.3150016857383436e-11,-1.2250619520028165e-07,3.817042329208678e-05,5.259625811419091,-1554.120676386122,348103.13769526035
HgH,-8.149084163757521e-13,4.3340807799085613e-11,9.58022360856592e-07,0.0016781892778221952,1.752730660084539,856.3398134866134,-141024.7110986929
HgH,7.639944168511084e-15,-1.368291096306889e-10,8.857398505586433e-07,-0.0025713901017588026,8.431923652243192,-2958.9931443068685,674598.7013005209
TlH,-8.542093563710815e-13,6.28675330763856e-11,1.0197205785270902e-06,0.0017344370163781865,1.7333153765820575,762.3911222130448,-117019.58263836459
TlH,-1.971530465364754e-14,5.1160869587521126e-11,1.8122546802411214e-06,-0.011615658649341469,32.283144421574846,-28712.704005600848,10543020.675959628
PbH,-8.510563969363664e-13,7.303771200166778e-11,1.028522062757954e-06,0.0017255426402087725,1.6904528015046125,707.2053437477654,-99658.94805448475
PbH,2.169213980379085e-14,-4.4610266365575884e-10,3.372393606239247e-06,-0.011680286014607641,25.382828884443747,-18244.052788551133,5867572.051557512
BiH,-7.953241017826967e-13,9.436142470490677e-11,1.015940503203749e-06,0.001691106328350622,1.6616954161573108,708.4758597579286,-97457.67108877236
BiH,7.547397349092783e-15,-1.6522856541842086e-10,1.3025655789642423e-06,-0.004805101847981347,15.180385388487416,-11289.798405531343,4048428.21343334
HeH+,-4.047866673958215e-13,1.0980911011809388e-10,6.995788546961897e-07,0.0012405824170369554,1.4405926491023038,902.8746219513301,-123624.70581988448
HeH+,-8.212013343034039e-16,1.2563255493761925e-10,-1.9270964118252358e-06,0.01056736231527406,-19.324139992756912,23516.952816574976,-9092863.80118084
BeH+,-6.611253507293084e-13,1.0307604071457351e-10,9.067380224491625e-07,0.001518730778087467,1.5398508854150825,724.314663350134,-88388.80521218403
BeH+,2.2078037710833018e-16,-4.852609866253556e-11,6.344513596469404e-07,-0.002783445952397728,10.554602126253553,-6317.815026199089,2003709.0450566176
CH+,-4.940735898302065e-13,1.0082870309470875e-10,7.586068154852277e-07,0.001320447180314562,1.4606411582981027,836.101088633907,-109126.83311568755
CH+,-6.5388227645107985e-15,2.4267168778000423e-10,-2.977552554285728e-06,0.01592211959534631,-31.96839540807189,36668.30380042338,-14007183.775546791
NH+,-4.730140048974845e-13,9.525522295088248e-11,7.32411238811545e-07,0.0012930656027253652,1.4639540323324571,879.6772506164938,-95845.38780229968
NH+,-5.9078844682121336e-15,9.885533914324888e-11,-5.94476698064412e-07,0.001748560189400335,2.1884949995655307,831.516985990134,-371538.9768296922
OH+,-4.0250504934671163e-13,9.852420504008056e-11,6.77684927207784e-07,0.0012177351457843273,1.4326048905658129,914.4963553274005,-126144.24357348512
OH+,-5.79107591480599e-15,8.336355791425678e-11,-3.993475663893555e-07,0.0009641645098560531,3.8302604592164076,-950.1865924354773,289932.93875805766
HF+,-4.345718164678283e-13,7.431692172191968e-11,6.637048364830982e-07,0.0012156810974690844,1.4408355652625253,923.6086555188931,-129078.81340432551
HF+,4.127665194087942e-18,-2.459688828630428e-12,1.8462858891262184e-08,0.00013178528815361852,4.157298258268306,-654.6356514046192,104041.25383825308
NeH+,-4.596431829267001e-13,1.1101543459651116e-10,7.477468793466633e-07,0.0013017907064061197,1.4572453022540042,855.9867852653454,-113572.07358909101
NeH+,1.3669108924338487e-14,-2.598999159090406e-10,1.7777768482264657e-06,-0.005530117097373648,14.005874529682686,-8753.698077444651,2646964.4552468066
MgH+,-8.289734758786049e-13,7.755823412156512e-11,1.013026562862674e-06,0.0016918645795771072,1.6502504379159812,684.7160687827355,-90413.22699850872
MgH+,1.313730562959235e-14,-2.51687998085565e-10,1.778105103086505e-06,-0.005766592909663935,14.307896122695956,-8297.831538185894,2415003.0949061355
AlH+,-8.481642569394495e-13,7.985006998999188e-11,1.0348584963035146e-06,0.0017227420735096929,1.6696794425758474,679.278355279439,-90480.68730019605
AlH+,7.958978077660604e-15,-1.068426029609973e-10,3.7187077371068415e-07,0.0001949428513003919,2.3822467212756018,3028.985600449916,-1631398.828434442
SiH+,-6.821410953585045e-13,9.994675575570534e-11,9.194959121733721e-07,0.0015381023992623174,1.5487961272302302,714.3651164844314,-86902.60867314634
SiH+,-8.208054679222769e-15,1.3239301073519333e-10,-7.762153275800628e-07,0.002328320409218072,1.1206728719618695,2189.6482357858526,-934948.5385672965
PH+,-6.007644614593546e-13,9.821245172647275e-11,8.45907959204181e-07,0.0014392838326645003,1.50763914364888,767.2821039507023,-96161.30010839613
PH+,-2.3800976187817e-15,4.78084813529139e-11,-3.3615495537074805e-07,0.0011273006910927923,2.7792294203912027,880.6509466846569,-535054.7569050816
SH+,-5.996838353869332e-13,9.838997129292761e-11,8.453043823994086e-07,0.0014384023602668201,1.5073656107351558,767.970494939306,-96254.592240673
SH+,-9.438157754412296e-16,1.8031498814331047e-11,-1.239099328708862e-07,0.0004069415472482244,4.040124695520598,-212.11208091079652,-166637.52001997194
HCl+,-5.008468170367887e-13,1.0517376902259394e-10,7.723964189538297e-07,0.0013370903672605622,1.4684724144112957,829.7594902805682,-108170.44886919869
HCl+,-4.8550116897467824e-15,8.373562585681738e-11,-5.244519240872761e-07,0.0016888693810936815,2.0615593759199413,1178.3109083938334,-579293.1614643956
ZnH+,-7.778769432475565e-13,9.327510774167896e-11,9.928668458176902e-07,0.001646700143784534,1.607969922777985,676.0906061238805,-83347.21977541312
ZnH+,2.0214092665046442e-14,-4.1351499808696047e-10,3.10867541152671e-06,-0.010766928686914394,23.854776818338994,-17140.979279380674,5493435.105073893
HBr+,-5.782426301446197e-13,1.0515637108583547e-10,8.385490108187066e-07,0.0014248484732197477,1.5000258384530238,774.3939129684286,-97237.44593600738
HBr+,-5.1302214105962405e-15,8.702234071935044e-11,-5.355915433204751e-07,0.0017114034871552543,1.9851915854340343,1421.447940408337,-696850.0585208073
CdH+,-8.190853435830632e-13,8.523990198234187e-11,1.0167871463342865e-06,0.0016894995173107206,1.6410170284894492,675.0280541159458,-86604.99166298144
CdH+,1.658280123062241e-14,-3.2033812850047256e-10,2.2494383612129497e-06,-0.0071037714460071896,16.187176817387453,-9498.80032577353,2671593.2334368117
HgH+,-7.363609102440044e-13,9.687659441503975e-11,9.619299835088392e-07,0.0015995262778803715,1.5800011533669782,689.273456801794,-83865.93703280728
HgH+,1.2689445590929628e-15,-5.235359258391008e-11,5.425326618024624e-07,-0.0021056710054264687,8.815800571903456,-4328.8318403116955,1234634.8787532728
CH-,-4.5178302587250944e-13,1.0443153832408148e-10,7.295277544775577e-07,0.0012815587421484832,1.450959878328839,868.5391215997025,-116162.90466681014
CH-,-6.980089896212455e-15,1.2474691485942543e-10,-8.845815679186215e-07,0.0032390126697105777,-0.6476375708516219,3110.4613868003557,-1067950.6383644522
OH-,-3.5221459012872525e-13,7.210149163009139e-11,5.899921177756446e-07,0.0011205643978810544,1.4104445916265398,988.9487806493314,-143169.80773815984
OH-,-6.369134512233057e-15,1.2161093169191175e-10,-8.348157224306006e-07,0.002785258591241292,0.3013569345366106,1819.8159600148906,-500190.57884605625
SiH-,-6.854874388108765e-13,1.1314212052386742e-10,9.466562137176961e-07,0.0015691363190403645,1.5655456200610272,707.1849054352548,-87090.26200321417
SiH-,-4.784891072458909e-15,7.554235039508646e-11,-4.425177152400392e-07,0.0011856025863435796,4.222407561661927,-1506.341636839497,599179.2227155291
HS-,-4.912088195014654e-13,1.0482542136508688e-10,7.636022620209597e-07,0.001325764146479817,1.4648012210939714,837.4718326513329,-109687.46073184338
HS-,-4.997906494246927e-15,8.309261973568645e-11,-5.028147035407207e-07,0.0015738691397951172,2.315611489989537,906.6183942107597,-475810.4303182595
CN,-7.015975105987848e-13,9.157126382680417e-11,9.216360471260636e-07,0.0015462398290757456,1.5537319197839792,710.093737119431,-86593.40078227577
CN,1.7620833766623496e-15,-1.4683666196019783e-11,-9.243493787972783e-08,0.0013877157403441459,0.5114111511846797,4220.647978469419,-1979336.4637481456
CO,-6.594860304839525e-13,9.529655141878977e-11,8.913783237312042e-07,0.0015021403575894805,1.532758510868757,730.7850607206803,-89658.86610017165
CO,-4.624642244237249e-16,9.637518679603276e-12,-7.049584091742043e-08,0.00024209300783308263,4.28423492622785,-318.19670326341003,-143596.5365904572
CF,-8.315893208377418e-13,4.9624847451828215e-11,9.79163093669962e-07,0.0016929751593297367,1.7320256877823488,806.731538661451,-128021.38404347634
CF,-1.3296256848257813e-15,2.33981834074462e-11,-1.3887438124525906e-07,0.0004449409733643297,3.9233951118883676,336.56759271917895,-287188.23243511986
SiC,-7.179829267428019e-13,3.155008981426198e-11,8.637212199631836e-07,0.0015814430044789288,1.776012680189425,1008.2322220329996,-176892.10765428265
SiC,-7.271062475053277e-15,1.5071384406053492e-10,-1.1916192358724346e-06,0.004303235549472621,-1.7775415828811474,3670.140107582213,-781573.4378048495
CP,-8.217499615514787e-13,4.3533317262095575e-11,9.624688090741276e-07,0.0016799344434409408,1.7426596509749928,837.9752993716371,-136240.13113063783
CP,-1.6818774010630217e-14,3.728645208592701e-10,-3.185158599412892e-06,0.012923272400485051,-19.360135710276335,20248.921757962784,-6674364.16816539
CS,-8.276390953411407e-13,4.60445087832755e-11,9.699640169073181e-07,0.0016839122622691828,1.7319406645274296,816.5796291664337,-130386.2448091216
CS,-1.2008608026119122e-15,5.936476222836983e-11,-5.439139279213885e-07,0.002129224097629106,0.5361910803858828,3535.633093144452,-1424882.503160387
CCl,-9.261896747831106e-13,8.315089026975252e-11,1.101259455977845e-06,0.0017949717224823233,1.659395453908005,579.5150627300013,-54108.923889915255
CCl,-7.981394523070469e-16,1.178177384631689e-11,-5.7133239637562486e-08,0.0001352127884643419,4.602387930999037,-224.45369154703727,-229003.43597789676
CSe,-7.57966639532579e-13,3.084604926870747e-11,8.950668533475434e-07,0.0016196835481772386,1.7799020131781966,967.8249529867048,-168312.02480382947
CSe,-4.5107310573536324e-15,8.640018972977302e-11,-5.753599287407146e-07,0.0018779299338807596,1.4210867485956895,2524.9726862163575,-963474.1460024958
CBr,-7.563656770102912e-13,2.744743663525844e-11,8.869700868684625e-07,0.0016091355816066303,1.7717603087853226,966.5048850661981,-167581.18636576983
CBr,-1.4860898198254728e-16,2.3734129563954654e-12,-1.370574429011582e-08,3.245037168486348e-05,4.485998430052523,-60.4485773493846,-108647.84848648602
RhC,-7.705078561941102e-13,3.00614963180745e-11,9.036559914556366e-07,0.0016297700052773454,1.7789539486506971,953.8390159478469,-165065.204998377
RhC,6.101155584370929e-15,-9.772457810628676e-11,4.617184591079546e-07,2.9130585812617915e-05,1.6242796761315819,4644.891803647889,-2307689.705721021
IrC,-7.683651076728672e-13,3.139922064268926e-11,9.037003958346326e-07,0.0016279601658935536,1.7752647317450463,950.3826078098749,-164224.13269642077
IrC,1.6444712422209604e-15,-6.867040372955955e-11,7.973756801863161e-07,-0.0033886084061412677,11.19224256070535,-6132.555966420617,1954689.9457139806
PtC,-7.674092364766601e-13,3.058125254378411e-11,9.01879028174095e-07,0.0016270200613629198,1.7776652745498494,955.213343636813,-165367.76950819872
PtC,1.6051807189704092e-14,-3.5037367313954857e-10,2.8318577677207003e-06,-0.010056466747262996,22.07629947177467,-14763.03879940789,4605252.127407687
CN+,-7.216149332293092e-13,8.95243409717121e-11,9.355546760343887e-07,0.0015667934481920658,1.5637069913700161,700.6879582980571,-85234.20714641806
CN+,-4.855655130224388e-15,1.5391432203874738e-10,-1.726946265457017e-06,0.008766180145763443,-14.663342133362258,18518.088469799568,-6993620.609161667
CO+,-6.421218797816847e-13,9.672184469967477e-11,8.788008594374271e-07,0.0014841021419127838,1.5247402271038026,740.1160454882673,-91190.18961693897
CO+,-5.499576491556164e-15,9.365349518438712e-11,-5.431739141822003e-07,0.0015054769803168196,2.5367626044302884,876.3673121707325,-472417.8521850861
CN-,-6.991066977388805e-13,9.212696245329487e-11,9.20506188061475e-07,0.0015444771766565874,1.553192355129636,711.5012188735773,-86916.10315229982
CN-,-7.594415196873903e-16,1.439518212014141e-11,-1.013064566381592e-07,0.00035135976896650834,4.064124697506487,-51.13225820316923,-240900.39194873275
CS-,-8.271647189877443e-13,4.608726099893099e-11,9.696447994146468e-07,0.0016834903814533827,1.7318533278872914,816.9583928932828,-130479.71401572235
CS-,-1.4166702141667656e-16,2.913549023629233e-12,-1.926695786302159e-08,8.954681706542835e-05,4.420622463451279,-27.168617751605197,-176115.85726021696
BN,-8.446207783846364e-13,6.329203610870739e-11,1.0062033846350778e-06,0.0017022301229616351,1.6847509446461955,723.4916183109939,-103446.51546268625
BN,-1.2039532060468543e-15,2.444879103698731e-11,-1.691205875707884e-07,0.0006153720692844876,3.530053432547487,694.0707549129833,-461719.6941897598
NO,-7.965984585990447e-13,8.246872016180428e-11,9.87851525498732e-07,0.0016416365245691305,1.5953744302390076,660.7211439205375,-72559.4185240254
NO,-1.007193543500718e-18,3.4765190549276713e-12,-3.7646336772023885e-08,0.0001758093492440226,4.300823655738922,-122.68002112358894,-220887.69168256625
NF,-7.953245108257145e-13,3.931939598338708e-11,9.374930398466307e-07,0.0016608701616991864,1.7669126867114227,899.0506954969597,-152178.68469076123
NF,1.5687861730490654e-15,-3.650834430858102e-11,3.089472886366674e-07,-0.0009748018646579074,6.0997328420722,-1210.6869601560852,167891.03646174277
AlN,-6.616948558650832e-13,1.6778231605583478e-11,7.995749985619013e-07,0.0015280350795216086,1.81996059673606,1142.2449099450973,-202466.73104233682
AlN,-3.227949325224381e-16,6.471000895491734e-12,-4.154752186904092e-08,0.00017473476781670796,4.248409000205937,207.8720857839674,-153184.30843768714
SiN,-7.955659244773265e-13,3.8021465468232954e-11,9.345719227939911e-07,0.0016557737321129715,1.7599983454985038,893.6873754595538,-150554.91834046325
SiN,-1.4715863629687703e-15,3.0008117806947794e-11,-2.0643683971327695e-07,0.0007185205139542062,3.3344882233707045,933.0567062589263,-472233.1367990232
PN,-8.361001801893662e-13,4.92225164993211e-11,9.805434441394771e-07,0.0016909385208292841,1.7205329865553576,790.6242550889469,-123193.29466900768
PN,-3.8818799846433096e-17,2.473330452867153e-12,-2.3224282775694354e-08,0.0001185158555310124,4.345466151685322,44.11290072702394,-214736.8885666865
NS,-7.34070444209378e-13,2.3942381528412667e-11,8.635502463166034e-07,0.0015848292593519141,1.7779721970009923,1013.3482968666376,-148949.4688465831
NS,9.397274042954041e-17,3.1526042089860985e-12,-3.8339275999290946e-08,0.00017794324402553523,4.190125657708343,230.3601904032813,-182713.9250786839
NCl,-6.904226758958061e-13,2.3046762236714194e-11,8.328055105617696e-07,0.0015630090617828958,1.8172031329366172,1096.1775807738502,-194958.13262307268
NCl,-1.8864867401997307e-15,2.2925813064614327e-11,-6.528941098516005e-08,9.083639404652289e-05,4.634047066651313,-226.25889178198787,-7513.244482149071
TiN,-6.826753856324569e-13,1.7802718870045995e-11,8.160695087514875e-07,0.001541725977136081,1.804457086690513,1099.8314424345388,-195434.52294742985
TiN,-6.095325341814855e-17,1.1489339500391492e-12,-7.435346895985886e-09,3.368144955862742e-05,4.4683938182974865,1.274591663349076,-95225.66801729915
AsN,-7.700396925439187e-13,3.232535223144167e-11,9.064364415443343e-07,0.001630308037798737,1.774042963478297,945.7985310314205,-163143.8849751453
AsN,4.795548405377178e-16,-5.361983591507867e-12,2.3474614687493543e-08,-2.2357507129384106e-05,4.56906782785509,-92.29276076555212,-117281.9973315256
SeN,-6.792190450952974e-13,-3.152400522822815e-11,7.550748161918566e-07,0.0015553576712459287,1.9881227959528562,1364.8226025996496,-274945.3021960349
SeN,-7.964998805318103e-15,1.3411324457740097e-10,-7.936187727656776e-07,0.0023678640912629893,0.7745964322311104,3209.874439325674,-1007174.9023553773
ZrN,-7.279848521425178e-13,2.3030829217086993e-11,8.584848146429897e-07,0.0015821249190623148,1.784280881025726,1018.608919284921,-179228.8436969997
ZrN,2.157781969227025e-16,-4.3502930789095886e-12,3.4772819692020374e-08,-0.00014092792990310198,4.806907816127475,-346.6988510980285,9397.32745717327
NO+,-5.797417057744271e-13,9.935762352517033e-11,8.295319925606894e-07,0.001415953253898465,1.4966401811467467,778.1031292820194,-97966.50067161708
NO+,-6.491017524680595e-16,1.2623544854567612e-11,-8.822168843171009e-08,0.0002843397361457583,4.277971988910028,-475.9822232203301,-68204.28253882265
NS+,-8.402060742194029e-13,5.3919675580089446e-11,9.895044372290442e-07,0.0016936456362769072,1.7040221421107982,762.1403260150041,-114847.44636180067
NS+,-1.5167620929793707e-15,2.5853565540863087e-11,-1.6283825141381856e-07,0.0005424911584028753,3.656159522807297,595.4074763763495,-407378.0129899438
LiO,-7.43574830618805e-13,5.829671563641629e-11,9.392841067324152e-07,0.001681968224017914,1.8515520754578543,1017.5011056585793,-177406.86217653388
LiO,7.219290397992532e-15,-1.4017287915589626e-10,9.908195627843257e-07,-0.0031882991839626037,9.983466022393864,-3953.700676236482,928288.3984866185
BeO,-8.791763739640371e-13,5.37212477297383e-11,1.0194894632946706e-06,0.0017266214163130014,1.69773705648387,712.3353781056139,-101566.56752021427
BeO,-7.740175668184803e-14,1.7286092491475214e-09,-1.4962885237264406e-05,0.06221650562701586,-120.39897343377106,117888.87806207054,-42165570.890073925
BO,-7.659825250532391e-13,8.415174696045037e-11,9.66015944883622e-07,0.0016148048770863053,1.593306643172897,688.5652921838484,-85342.82678158296
BO,-3.96249852831946e-15,7.560415191132629e-11,-5.05137433483522e-07,0.0016370251092641423,1.9076604455214496,1838.1650742325864,-853835.6964653434
FO,-7.65332576781663e-13,3.4068579353349727e-11,9.066708601689896e-07,0.0016323985620206038,1.7819931632922177,956.6306060982147,-165990.6366511755
FO,7.028717588767822e-15,-1.6266784541812115e-10,1.3568151058758098e-06,-0.005036406410856724,13.981694028757785,-8574.739794713756,2808714.7562667234
NaO,-8.103189780727961e-13,2.2108164551023013e-12,9.098431282862867e-07,0.0017032323248654616,1.9394546336373142,1122.6056087893298,-192467.71254390434
NaO,-4.822350789229003e-16,9.462507303640505e-12,-7.452734343629054e-08,0.0003106284406573453,3.7148098482339376,1346.1992670175794,-631530.6632804777
MgO,-2.637127459422304e-12,2.5791389372455426e-10,2.8848251652645453e-06,0.004091934807465259,2.5533715922136833,-709.904613783229,197797.0310862047
MgO,-2.138565965953338e-14,4.448390295652044e-10,-3.6897762094593873e-06,0.015807267971835202,-32.34073227623467,44208.63183982663,-17770034.279324666
AlO,-6.564526976719676e-13,6.011278624640139e-11,8.624008051768377e-07,0.0015659011741199315,1.7747846618159153,1032.881095901269,-182462.88953346445
AlO,-1.4613451754321852e-14,2.547125760993324e-10,-1.5094650068055034e-06,0.0029414728142801187,7.671003285476759,-10622.517286541997,5736572.005300609
SiO,-8.190807254353872e-13,4.2950956371845015e-11,9.590923078210525e-07,0.0016756240607165441,1.7407186812627085,839.8855192178252,-136630.8574316278
SiO,4.1603199775522795e-15,-4.188441629484813e-11,1.5185430522683116e-07,-0.00019336342601937375,4.564984661534486,66.68460217890267,-249876.10408061135
PO,-8.186775187637593e-13,4.2757144987120956e-11,9.58833542814073e-07,0.0016763812472518128,1.7436203152944616,843.6048311090627,-137670.1484162275
PO,2.902700193982244e-16,3.2243147538824347e-13,-2.3000843820354733e-08,0.00015696658265831976,4.235013563351102,192.9392963447676,-253681.88575209473
SO,-7.920176079042787e-13,3.94895096497069e-11,9.34112862171321e-07,0.0016543137388946218,1.7593210240223651,894.7599937270098,-150769.26621789054
SO,-2.3876469727511613e-15,6.71210926637084e-11,-6.660850336307531e-07,0.003012403739798368,-1.0068147923526252,4442.802330735294,-1507829.4358983147
ClO,-6.95991808671467e-13,1.4872877056103356e-11,8.249718659329609e-07,0.0015618673549178536,1.8312960740220205,1124.9966241531824,-177721.24691078337
ClO,-2.956377638629263e-15,4.595289472261496e-11,-2.3549231523909597e-07,0.0006536014256136576,3.686046379921464,551.6863070517546,-214546.57393187244
KO,-5.362355583680686e-13,-2.989590560774201e-13,6.716098414758203e-07,0.0013910583425856286,1.8378810248962028,1352.378813809334,-181001.65165960393
KO,2.9665267735230656e-16,-5.838866441099318e-12,4.397868932741033e-08,-0.00016285535725031234,4.8139654632697795,-302.39591765236275,148241.18975244794
CaO,-7.26321985995679e-13,8.291401715718398e-13,8.265137590880157e-07,0.0015722417789471987,1.835600803973264,1110.1388005473357,-194041.0530904744
CaO,-1.546418408218939e-13,3.236998321325997e-09,-2.6288869093272785e-05,0.10320755916568647,-194.36863411205357,182339.91624851144,-63547367.445732504
ScO,-7.34893250839141e-13,2.653365965203125e-11,8.709006677942108e-07,0.0015974069786479535,1.791640088320119,1012.9323480898775,-178370.53585922506
ScO,4.0861270615123155e-15,-1.2766398763065693e-10,1.3095431392539498e-06,-0.0053640944168924475,14.93201594925934,-9503.310684545626,3135573.8292997996
TiO,-7.646451113819937e-13,1.750145780781836e-11,8.801136756857578e-07,0.0016142589507506626,1.7981058426540126,1004.7165368396813,-161674.6418646463
TiO,4.063650120780859e-15,-1.0675659891273982e-10,1.0020924991971597e-06,-0.0038697637399576186,11.620884244649883,-6203.230491758403,1941087.147152172
