name,x^6,x^5,x^4,x^3,x^2,x^1,constant
VO,-7.525788463723148e-13,2.8831494307936008e-11,8.879852031608258e-07,0.0016139217853978775,1.784570156255894,981.9015468723511,-171512.13631082137
VO,1.06577707169534e-14,-2.244146751899101e-10,1.7476839513244879e-06,-0.005946493344508295,14.493068567109976,-8060.634735039006,2353251.668897382
CrO,-7.112555323375792e-13,2.488452707308075e-11,8.509016763590863e-07,0.0015790747379141338,1.8044600407849176,1055.9031488192516,-187386.70105963683
CrO,-2.6484401462373682e-15,2.28868220066686e-11,4.245942750241522e-08,-0.0005779178582228027,6.147143393534587,-1758.9784320845586,543636.9849631517
MnO,-6.876396118776786e-13,1.9524109806804703e-11,8.231653747287194e-07,0.001549745515844371,1.8061065095269868,1093.1953820092726,-194179.3038141227
MnO,-1.868871886124319e-15,2.422439625470833e-11,-6.983104759103363e-08,-8.158098511270173e-06,4.898421847812028,-580.0217222565759,147151.47240262493
FeO,-6.72088835201945e-13,4.9477633399252116e-11,8.56492690399878e-07,0.001562787956076483,1.7709740275182828,1027.6621076766473,-180795.32296710555
FeO,-1.003001690824064e-15,1.050197908422256e-11,2.6613036369032677e-08,-0.0006082851683421181,7.201685201153535,-3539.196696911307,1324194.907238947
NiO,-6.308497871513204e-13,7.1947313859838995e-12,7.591918671300658e-07,0.0014866842983143854,1.824251792911077,1198.970664299008,-207668.38415689056
NiO,6.871101540691399e-15,-1.4888155885708352e-10,1.1947435340179278e-06,-0.00421739049248378,11.772227376949962,-6028.629867368385,1858835.0889327424
CuO,-6.424767336989034e-13,1.1622193901235791e-11,7.794787633037563e-07,0.0015174212882501036,1.8532709400475933,1215.9001314135546,-191492.5433259148
CuO,3.623315011920152e-15,-8.665445301087865e-11,7.324446399854785e-07,-0.0025794119813348903,9.230151176642964,-4064.52951996384,1308100.862560597
GaO,-6.686536180541791e-13,1.842347113210676e-11,8.078987349909228e-07,0.001536922380484867,1.8197780598670248,1131.4742157719966,-200505.5073530215
GaO,1.7065823712469175e-15,-4.1811829149043204e-11,3.5913875245201516e-07,-0.0013028303266581277,6.989075944533558,-2242.3314555324137,682390.0688223852
GeO,-7.417470330142955e-13,2.7778127477621658e-11,8.779950102690442e-07,0.0016038865111607644,1.7879800598796722,999.398742820532,-175382.09977014118
GeO,-5.610676607614014e-15,1.2045100555982414e-10,-8.53255248821964e-07,0.0028950139852809242,-0.4629511579173073,4235.965405919363,-1549703.9945899996
AsO,-8.257263484334732e-13,-3.583825281229972e-11,8.698779871945815e-07,0.0017032920757229651,2.023320568618598,1239.8543214192714,-253092.08038757608
AsO,-1.189276915964223e-15,3.275649028289904e-11,-2.683608681666659e-07,0.0010856319286672357,2.2986165223436865,2461.2895307539757,-887056.0556430675
SeO,-7.424989061467755e-13,2.4835843413366524e-11,8.757466321014731e-07,0.0016081135360648767,1.8052264980927581,1024.8498710678032,-169732.5474901782
SeO,1.9579945814744476e-16,-1.0720811266882481e-11,1.4675028314476842e-07,-0.0006378176181105497,6.38524831986541,-2319.9609630974583,862845.9171099016
BrO,-5.942020438500545e-13,-4.9680542382607455e-11,6.621913589888937e-07,0.0014698830711468026,2.0316613894193414,1535.9943031683906,-309555.0924703912
BrO,2.1217560732277616e-15,-4.716970862249252e-11,3.773224428408631e-07,-0.0012621452567667022,6.587257506514237,-1433.3097447100554,522215.448691277
RbO,-1.729777672414077e-13,-2.8770626782893134e-11,3.426308038141214e-07,0.0010444068888412021,1.9093082213366699,1879.240923873459,-311048.48091857013
RbO,-3.759419455354083e-16,6.810258784900798e-12,-4.927659758789966e-08,0.00018000256906937985,4.154242501493821,321.5488078675957,49838.36524030688
SrO,-7.03361153686397e-13,2.4987229601186094e-12,8.125576894207283e-07,0.0015592300031187795,1.8481677653209236,1148.0009760958314,-198814.7444261867
SrO,-1.0856122559517221e-13,2.4490210280956513e-09,-2.1461928511246094e-05,0.0907913218365631,-182.65303769146584,181892.51568815266,-66441051.86570017
YO,-6.979878728280532e-13,2.0875800448286024e-11,8.336090706656735e-07,0.0015609981905397577,1.8051553629226749,1078.1550499311356,-191471.1735437031
YO,-1.3973724156493667e-15,3.07454220568163e-12,1.8986967953778844e-07,-0.0011611103581945792,7.230514914681678,-2749.0408404255404,897423.862746335
ZrO,-1.2870494927917504e-12,-3.0152025397953215e-10,8.811534922791501e-07,0.0020636165930841763,2.6828275059405042,1785.5029816797855,-460231.81423589255
ZrO,1.6212175852097047e-15,-4.3815080857909894e-11,3.759623406296902e-07,-0.0010141578922838823,5.684742797759977,-282.3520374529154,642297.6665962465
NbO,-7.425507928768937e-13,2.7054984992494417e-11,8.77130592289123e-07,0.0016025004253159708,1.785810547175493,997.3497607696928,-174866.67661744155
NbO,5.585952046250789e-17,-1.8526924657110173e-11,2.824345135643211e-07,-0.0012774939913694756,7.119125335515057,-2439.485726750199,706319.775225339
InO,-6.582554621943982e-13,1.3137082664226237e-11,7.915135456565461e-07,0.0015224430020402916,1.8264170609304808,1159.2294365018884,-204052.22752083853
InO,-2.3406474758818987e-15,4.1815702041373924e-11,-2.68530998105616e-07,0.0009015291893728593,2.9345825795089304,1396.8086222235588,-553432.009487043
SnO,-6.803788647329261e-13,2.0135844266905747e-11,8.192526798099726e-07,0.001547055355556459,1.812679685667849,1107.5041798877855,-196970.12351515904
SnO,-3.4328732423531755e-15,7.209577347183037e-11,-5.045366641308149e-07,0.0017209070528538917,1.595820443668514,2463.311087593557,-914886.0632736832
SbO,-8.626419499582547e-13,9.124844785179425e-11,1.0964222822094771e-06,0.0018655602831512375,1.899038200282845,880.9132533169678,-147884.57224656298
SbO,-5.309950164828638e-15,9.40920827764544e-11,-5.629449151310694e-07,0.0016456004464781022,1.8765715301705062,3584.606748227712,-1809959.9977493435
TeO,-4.920157652251909e-13,-2.041267504774088e-11,6.159526641055204e-07,0.0013681654280823011,1.931085051254629,1508.0914259153215,-284707.3824285303
TeO,-1.4534687621383774e-15,3.046928350308693e-11,-2.1501714807832152e-07,0.0007931916342048596,3.0972299791064675,1344.5865621068372,-422848.09542448964
IO,-8.524576163974078e-13,1.0059210574945522e-10,1.107922357957689e-06,0.0018843999513798318,1.929154799687492,911.4164913543132,-149173.17019919053
IO,-2.5906182241421175e-15,3.4207252603898814e-11,-1.2268495736615847e-07,0.00015454536981715264,4.298566990252871,1975.6376251959603,-1405826.7427473874
BaO,-6.477693144837375e-13,1.2438447886209295e-11,7.822236565745201e-07,0.001512657311866663,1.828743696177373,1175.2219563347132,-205879.77870816147
BaO,-1.1164413792233349e-15,-1.862083275566537e-10,2.8364031762182848e-06,-0.013555253484214474,33.22456310097648,-27813.263091397297,9952511.043000072
LaO,-6.926402004163718e-13,1.59147521253632e-11,8.219951408971969e-07,0.0015523586676831993,1.8129699103071273,1100.438078844847,-195198.54318166393
LaO,3.244504919443151e-15,-2.3256930071289357e-11,-2.820205744296311e-07,0.003385427424824551,-4.883676137274578,10284.361796836809,-4068242.278545545
TbO,-6.791938291593528e-13,1.6566355663794964e-11,8.108808013161003e-07,0.0015354620927030287,1.8020783391787902,1103.2589772612284,-196023.4176449515
TbO,6.989948165700094e-18,-1.9458648221236297e-13,2.426878336038142e-09,-1.5502232821269965e-05,4.551276749334388,-83.87523708428127,-61109.24191217656
LuO,-6.898601817009875e-13,2.0335413235653245e-11,8.26490441404184e-07,0.001553688752421671,1.8074331500347107,1090.7217407630067,-193900.66825304498
LuO,-6.577553686736074e-15,1.07887320179299e-10,-5.889048784542319e-07,0.0015416238295220654,2.5002254427831336,1293.1904890403066,-432536.0014785822
HfO,-7.364233258949312e-13,2.6311251137763043e-11,8.712246096391623e-07,0.0015965830879441953,1.787700920633579,1007.44475244456,-177069.9065429297
HfO,-7.435048659706777e-15,1.1007998576514851e-10,-4.87194755459057e-07,0.0009195982080404482,3.850388013857917,5.047801707110957,-14712.815890512207
TaO,-6.445004254295802e-13,9.360905203056794e-11,9.070261989556843e-07,0.0015965986930074987,1.758360130262106,978.1589812110009,-169097.9761230041
TaO,1.0254960340128476e-14,-2.1883716651492957e-10,1.761910124455018e-06,-0.006438222546065085,16.967266541419317,-10776.272055419757,3214054.7956994623
WO,-7.658989511559743e-13,2.94472503373447e-11,8.977775995628653e-07,0.0016203309214887936,1.7703341956231227,951.12544546364,-164108.1303490109
WO,-1.819846281855171e-15,3.157870684471546e-11,-1.8833300007521393e-07,0.0005474680407902082,3.7033207777711934,556.2844727385435,-309490.8208167701
PtO,-6.929224914415627e-13,2.257730331269596e-11,8.330376672408677e-07,0.0015610597691697694,1.8097976607950919,1086.1534981455732,-193225.03903974485
PtO,-3.5302460291018957e-15,5.368488167587977e-11,-2.4769096962967655e-07,0.0005598327264367616,3.9773286768082188,216.0633178348138,-129210.01891419706
PbO,-6.618025849866832e-13,1.5450603987225703e-11,7.982585947630056e-07,0.001529227093744882,1.8263792367997636,1151.309669551612,-203171.51455788896
PbO,5.151283501168091e-15,-2.4492248789214046e-10,2.8297574029128913e-06,-0.012251898526180308,29.08557740274834,-22914.729669443874,7946715.6936555235
BiO,-6.599687662263533e-13,1.507036813097197e-11,7.969778804392829e-07,0.0015299976109169446,1.8327653740112948,1161.1095362380977,-203977.03905854872
BiO,1.4852803921416935e-15,-1.8188256917882336e-11,-2.992873105904142e-08,0.0013010404759507199,0.5797374993793498,4478.772133651802,-1840943.4369453858
ThO,-6.64579571177429e-13,4.039423427700652e-11,8.375952669789445e-07,0.0015510423385759326,1.7890959553173666,1069.2372354973804,-189658.74419549992
ThO,3.3824957203869835e-14,-6.262495852917424e-10,4.200842276644634e-06,-0.012600485898149529,25.58424201709069,-17939.81717116518,5780770.118940883
BO+,-7.897201790323037e-13,7.726192593000612e-11,9.75647628887868e-07,0.0016348511826866166,1.6098254576680415,688.8824053898059,-87176.10382012262
BO+,-9.61747152123904e-16,1.9316182234478656e-11,-1.4017535316020877e-07,0.00048328747323632523,3.741137423142527,396.673883432687,-389705.5440237617
SiO+,-7.90027589320028e-13,7.730935727342936e-11,9.75983046189789e-07,0.0016352444237355032,1.6099001091244196,688.5473593660761,-87074.1696744442
SiO+,-1.609355750924712e-16,3.0566392344091275e-12,-2.0276822933814017e-08,5.614148394991268e-05,4.529377378437063,-320.23290424031666,-138022.30217744157
PO+,-8.408214427177371e-13,5.1756258801621555e-11,9.859351735024495e-07,0.0016894695749066057,1.7009119896824385,761.6050345679112,-114464.85288431821
PO+,-2.8946117522743097e-16,5.5788231119587206e-12,-4.0438315760018205e-08,0.00014511792798318525,4.2936228006097785,58.86843830289764,-228068.47721357553
SO+,-8.399916978419984e-13,3.778451166565676e-11,9.65254493964381e-07,0.0016811668531338771,1.730378835840961,822.8983872497106,-103803.75488588706
SO+,-2.3878059007581194e-15,5.04127655525096e-11,-3.6394589095991273e-07,0.0012447713359494158,2.3293920322318424,1808.1815168694154,-772736.324615763
AsO+,-7.765213814758359e-13,3.355827615517742e-11,9.130376036563384e-07,0.0016357848534287076,1.7690992050072198,931.456208353399,-159695.42185675306
AsO+,5.926272159644092e-16,-9.429990019784032e-12,6.374013398372481e-08,-0.00019253315451926977,4.911904167794926,-429.358261978173,1803.8207908911183
TaO+,-7.629620661893186e-13,3.052851070037738e-11,8.978195802882268e-07,0.0016212841655054205,1.774595210841108,957.1690981423302,-165705.66557813712
TaO+,-5.5379867230159e-16,2.6177502865159996e-12,5.549247933705526e-08,-0.00037081309194975765,5.45687663758017,-1035.2508264694727,244359.68359777573
FeO-,-6.56643208051616e-13,1.2423516312905609e-11,7.871621091289804e-07,0.001513046819295338,1.8122781960515182,1146.8967880459834,-202759.14437110996
FeO-,-3.471935282881137e-18,-8.306657308137576e-14,2.0865572337966587e-09,-1.4968360186372583e-05,4.548213345383986,-73.44782678851988,-49392.100722498406
LiF,-7.170010684064367e-13,2.8237799798980853e-11,8.617994458538736e-07,0.001591820063962298,1.8092989722023511,1049.1340753784302,-186311.94976126344
LiF,6.033839170299902e-15,-1.4489829814001862e-10,1.2137651193002413e-06,-0.004436316809836728,12.976413402210138,-7791.723489733412,2613703.5760576506
BeF,-8.221636400083462e-13,4.545849908875525e-11,9.663180857973083e-07,0.0016841980579793436,1.7447125895869087,836.6350165871849,-136108.4470621581
BeF,-5.318332789580936e-16,1.3194859182368723e-11,-9.4747426316258e-08,0.0003822119914884478,3.9016262003325717,460.7077815981035,-343411.41103727155
BF,-8.441791061697637e-13,5.559554699949912e-11,9.964650580448745e-07,0.0017033513787974358,1.711146201768002,762.322626017789,-115413.33974646771
BF,-2.1724895328831608e-15,5.0303919349455734e-11,-3.778387615097535e-07,0.001383526239736249,2.0989899659428777,2022.7045231339532,-906225.031408527
NaF,-6.303273537136251e-13,1.6080279963016384e-11,7.774654103373965e-07,0.0015131690269203355,1.8528652643978132,1217.4171997818323,-206921.2254108313
NaF,5.186737036021435e-16,-1.8136235290632305e-11,1.5275183537306592e-07,-0.00038377190044840094,5.209647196031836,-512.5923027645078,91331.33567097127
MgF,-6.584568883887059e-13,1.890949799474868e-11,8.021750630106961e-07,0.0015340769265425709,1.8321973302516972,1155.9681051565092,-203918.2462653122
MgF,4.491959561056042e-16,-2.2788733136309192e-11,2.666204515016706e-07,-0.0010428625272076728,6.652847676981876,-1980.8716037096312,607557.3279161637
AlF,-6.801018904319267e-13,2.1346431903711644e-11,8.218696908946677e-07,0.0015515316154771474,1.8187185765409866,1112.3566785992577,-197787.54362991417
AlF,-4.930262119431714e-15,9.658979856537854e-11,-6.645392032477106e-07,0.002280308775399732,0.6171120462601223,3342.94057841532,-1219548.173919423
SiF,-6.965769929693233e-13,2.32139626494266e-11,8.37105944921768e-07,0.0015656803726682995,1.810303815489322,1081.4848387997667,-192388.71120103833
SiF,-1.2817726503061228e-15,2.5403094707385757e-11,-1.67593605688281e-07,0.0005917024038587758,3.575651313312145,759.5381108947108,-354596.31407621515
PF,-6.938259145689999e-13,2.092407650673257e-11,8.308766771980654e-07,0.001559076441983272,1.8090661573714855,1086.9616037074,-193235.61342711883
PF,-1.7845694762010023e-15,4.909771433372131e-11,-4.775231416320029e-07,0.002275236368753982,-0.05973881343195701,4142.14911614998,-1507593.2459266419
SF,-6.421783832648236e-13,1.439360811425231e-12,7.617049303777237e-07,0.0015003978156100854,1.849373048110795,1225.3060759141142,-201190.88975388702
SF,-1.287518211292298e-16,1.8836889247095677e-12,-5.317411696576705e-09,1.9387644976934483e-05,4.50019053801625,9.419313934249143,-30583.06452898467
KF,-6.25971945450976e-13,1.4486168498417952e-11,7.720921948465839e-07,0.001509799315548723,1.859940178008777,1235.02055682756,-202368.47565160057
KF,1.194109107872795e-14,-2.2758081759013384e-10,1.549628498275949e-06,-0.004644559940760046,11.80352957043918,-5502.492138204721,1572531.729388355
CaF,-6.319100168994806e-13,1.3503923097220859e-11,7.729842602819516e-07,0.0015055957615737398,1.8418938480730698,1207.1038534545137,-207670.04996996745
CaF,-2.2698485299826532e-15,1.2532141567878187e-11,1.7362800533386848e-07,-0.0011483672948804956,7.311550240042392,-2805.578284067313,960006.6201446758
ScF,-6.667783229891385e-13,1.497734268505999e-11,8.011093853672355e-07,0.0015319361082396096,1.8237875754052921,1143.4802718197202,-202020.10166364326
ScF,1.3493154111945405e-14,-2.6403905883578744e-10,1.8522063597316824e-06,-0.005186800712837473,11.094550017569569,-3474.722911012583,411805.41013672197
MnF,-6.322754880745008e-13,1.0788402596822017e-11,7.671348056022098e-07,0.0014961116490194541,1.8298459023749962,1197.5741422440835,-207651.18075061927
MnF,-1.6523612936704815e-15,3.007698357368404e-11,-1.9112972090383967e-07,0.000629495358656703,3.4954324567430657,828.1861394371443,-328880.6232006096
NiF,-6.566749200381524e-13,1.2424054319240834e-11,7.871893047457761e-07,0.0015130805540251428,1.812284846501494,1146.8665239463003,-202753.51244873562
NiF,1.4501316984336374e-16,-2.8288546603564784e-12,2.1755886814616864e-08,-8.443642321485589e-05,4.6754542365990615,-188.21780247452952,-9455.205182704
CuF,-6.412022788822067e-13,1.563670346355293e-11,7.839462346980356e-07,0.0015171624007332884,1.841038063167784,1191.4735770392317,-206905.31203773752
CuF,-5.495360191341842e-16,-3.0526648543811606e-11,5.35481324205226e-07,-0.002519220814768915,9.939026202592776,-5227.277715833214,1804216.5765489815
ZnF,-6.352262808219626e-13,1.1420876693107122e-11,7.706115588884733e-07,0.0014999839531654663,1.8301474768005568,1193.3800262826437,-207274.6283252063
ZnF,-9.073613101956576e-16,1.0325728210285751e-11,-2.5889143327664502e-08,1.7873614736319645e-05,4.636576200423217,-197.89006829244352,22954.012243525678
GaF,-6.370290872918597e-13,1.4970923310215513e-11,7.791255392706106e-07,0.00151095646799238,1.8383462354839626,1194.431618569126,-207541.20296006597
GaF,-1.8193524874741911e-16,5.498785277924688e-12,-1.8125980916280382e-08,8.713201882893335e-05,4.484756601570202,-12.93444787768822,-52884.547259957115
GeF,-6.460241654085859e-13,-4.643944316095022e-11,7.104982076439693e-07,0.0015282057143132016,2.042252835274236,1484.06530711845,-295430.2367862802
GeF,-3.1260533038064418e-15,5.8071228286979364e-11,-3.8634740244676595e-07,0.001379241687451387,1.968895193329251,2603.474644677234,-843081.0790002008
AsF,-6.705835076766405e-13,1.3219019473698393e-11,8.024175453573181e-07,0.0015375428290678947,1.8343025628500007,1156.296827730944,-194488.2625278688
AsF,-7.145957695658452e-15,1.437621894193431e-10,-1.0381246823855616e-06,0.0037734964730872468,-2.210276755811378,5831.510736577428,-2014514.988916036
SeF,-6.603903576619246e-13,1.3276073375506112e-11,7.91341615514611e-07,0.001516872347769669,1.8102680172102246,1138.9888553091578,-201719.0321802227
SeF,-2.9553831584957433e-16,5.280341025215149e-12,-3.637916444997368e-08,0.00012208549635778492,4.293671198364639,159.2024256411394,-134927.23928591487
BrF,-6.526631546338146e-13,1.5079049416105092e-11,7.914200283057143e-07,0.0015242089854041437,1.8349715434001284,1172.059674156583,-205332.70864687103
BrF,2.888364385788288e-14,-7.323723170960551e-10,6.530175322011388e-06,-0.02565398478252521,53.91852812681416,-45385.66423541343,15774177.659752622
RbF,-6.256923226635454e-13,1.3463371464248938e-11,7.703143788532209e-07,0.0015087110663203629,1.8617567841142804,1240.2359065168014,-199229.10249013166
RbF,9.46160142957336e-15,-1.782515716629894e-10,1.1834875188542486e-06,-0.0033655194620267497,9.526533610701845,-3514.441880809845,908290.2656291606
SrF,-6.248558130082303e-13,1.1304758037379281e-11,7.642747308279661e-07,0.0014981754656487746,1.8474452800642116,1226.2265487659956,-206123.3356207512
SrF,1.2725419900568157e-15,-6.11154511451991e-11,7.32660540821631e-07,-0.0030782122827960594,10.63270470784216,-5570.984528430424,1860122.1064331045
YF,-6.378387297560087e-13,1.2903531499796829e-11,7.756803534600674e-07,0.0015063854035939593,1.8336950244075352,1191.6804657836947,-207378.8561770232
YF,-2.1788606637377886e-15,1.055486665769714e-11,2.1224978606746282e-07,-0.0013630305764534237,7.69174105554813,-3116.9954321674836,1042786.3538233365
AgF,-6.269710166074258e-13,1.237927136200431e-11,7.679141346819841e-07,0.0015022385121279105,1.8483624455711156,1222.8457630791336,-206227.79688724875
AgF,1.965579027218929e-15,-4.7006532788953975e-11,4.006780675749542e-07,-0.001392269050690988,7.1187282587363345,-2272.531814845684,710976.8063145812
CdF,-6.175355854142062e-13,5.16582682854149e-12,7.45703337750756e-07,0.0014734605513460914,1.8293577273512838,1224.3877610874324,-207790.98344352722
CdF,-1.569442921754012e-16,3.864077920232752e-12,-3.181296428564638e-08,0.000121905174151068,4.264794676548351,217.45977376210664,-123305.15829757878
InF,-6.283640722743404e-13,1.2465638589018009e-11,7.688858860417585e-07,0.0015025824139315853,1.845985252356679,1218.1044139755322,-206804.6109041592
InF,-5.653880954544691e-16,1.1473084220668355e-11,-4.1824151437222555e-08,0.00015862506811406565,4.333128789605694,180.4796394161533,-128462.12010782257
SnF,-7.796082918931684e-13,8.648661736713426e-11,1.0237238400114302e-06,0.0017876067344992296,1.9140223512491261,1002.3035335791271,-162591.82646463852
SnF,-4.155566661812153e-15,6.374905361980169e-11,-3.12129409201517e-07,0.0007212279386484803,3.6619713957958266,1940.8803874599782,-1199600.8413124557
SbF,-5.092455892714914e-13,-3.922353358308852e-11,6.071892556368915e-07,0.0013895201486863616,1.9991519485498972,1587.6884718334973,-305199.18738768366
SbF,-3.2232903982407474e-15,6.099482133373024e-11,-4.4111848502474043e-07,0.00174156982989779,1.3576936355263007,2858.225265010862,-844260.2618812897
IF,-6.436757801185269e-13,1.2022539674552546e-11,7.797001751907964e-07,0.0015135912411558912,1.840095911948509,1193.523939813427,-206499.28818320695
IF,4.179904371648534e-14,-1.065143443948093e-09,9.511451109178586e-06,-0.03740789243205424,76.51411465292942,-66140.96849985435,23035398.30951219
CsF,-6.253213894745203e-13,1.2625439499871223e-11,7.685250068789874e-07,0.0015068549715294938,1.8613974179126387,1242.2192838994247,-197713.2562590743
CsF,1.0220421870778296e-14,-1.9592943915839134e-10,1.3404102098840235e-06,-0.0040001918216493815,10.756330122846743,-4653.230556581987,1310978.5367749105
BaF,-6.266048237617946e-13,9.002565137244405e-12,7.619518278117897e-07,0.0014969927001420799,1.848947596823329,1230.251400881562,-204304.10878682727
BaF,8.85329684736609e-15,-2.0827110119848246e-10,1.7436252447996525e-06,-0.005933263159677719,14.21444483909743,-7399.228551498622,2090076.5898777707
LaF,-6.231110637238767e-13,7.2201477796724444e-12,7.536796737209228e-07,0.0014818828515628577,1.8294304733396545,1214.111480075574,-208095.3435341306
LaF,9.30737200706926e-17,-1.6848405924355299e-12,1.2508074329086128e-08,-3.651665882984059e-05,4.587209554503285,-88.16691095570297,-18324.07295381028
HoF,-6.342890632124686e-13,1.2790595887774804e-11,7.728206705308243e-07,0.0015035465509507654,1.8351146141091852,1197.7044677396184,-207711.77248326025
HoF,-6.21176446443424e-15,1.0391183919807433e-10,-6.014721675873097e-07,0.0017548100423176814,1.9100845972612372,1993.5236324001764,-674670.115603
